,model,company,price,Engine,SC,Mileage,1 Kms,1 EngineOil,1 OilFilter,1 AirFilter,1 FuelFilter,1 ServiceCharge,1 BrakeOil,2 Kms,2 EngineOil,2 OilFilter,2 AirFilter,2 FuelFilter,2 ServiceCharge,2 BrakeOil,3 Kms,3 EngineOil,3 OilFilter,3 AirFilter,3 FuelFilter,3 ServiceCharge,3 BrakeOil,4 Kms,4 EngineOil,4 OilFilter,4 AirFilter,4 FuelFilter,4 ServiceCharge,4 BrakeOil,5 Kms,5 EngineOil,5 OilFilter,5 AirFilter,5 FuelFilter,5 ServiceCharge,5 BrakeOil,6 Kms,6 EngineOil,6 OilFilter,6 AirFilter,6 FuelFilter,6 ServiceCharge,6 BrakeOil,1M,2M,3M,4M,5M,6M,Average_cost,ri,image
55,Maruti Suzuki Eeco,Maruti Suzuki,4.19,1196,5,17.38,2500,1200,89.46,0,0,952.04,0,5000,1200,89.52,0,0,950.78,0,10000,1200,89.81,0,0,951.7,0,20000,1200,89.83,0,0,950.05,347.49,30000,1200,90.15,0,0,951.4,0,40000,1200,89.76,224.78,399.98,951.04,346.08,2241.5,2240.3,2241.51,2587.37,2241.55,3211.64,2461,56,https://media.zigcdn.com/media/model/2019/Sep/maruti-eeco_600x400.jpg
56,Maruti Suzuki S-Presso,Maruti Suzuki,4.32,998,5,20.55,2500,1080,272.88,0,0,2198.25,0,5000,1080,273.83,0,0,2208.37,0,10000,1080,273.59,0,0,2210.47,0,20000,1080,275.75,0,0,2197.36,350.49,30000,1080,273.22,0,0,2197.01,0,40000,1080,271.76,452.36,397.56,2209.56,353.33,3551.13,3562.2,3564.06,3903.6,3550.23,4764.57,3816,57,https://media.zigcdn.com/media/model/2019/Sep/maruti_s_presso_600x400.jpg
57,Toyota Etios Liva,Toyota,6.67,1364,5,19.93,2500,2648,299.63,0,0,2151.9,0,5000,2648,295.41,0,0,2162.85,0,10000,2648,298.99,0,0,2159.6,0,20000,2648,298.47,0,0,2153.55,323.2,30000,2648,296.95,0,0,2175.56,0,40000,2648,299.01,225.07,324.33,2152.76,322.72,5099.53,5106.26,5106.59,5423.22,5120.51,5971.89,5305,58,https://media.zigcdn.com/media/model/2019/Sep/toyota-etios-liva_600x400.jpg
58,Mahindra TUV 300 Plus,Mahindra,10.69,2197,9,17.44,2500,2040,199.8,0,0,1907.75,0,5000,2040,198.96,0,0,1899.51,0,10000,2040,200.26,0,0,1904.13,0,20000,2040,198.99,0,0,1905.53,175.59,30000,2040,199.03,0,0,1901.03,0,40000,2040,200.04,589.45,611.49,1899.13,175.64,4147.55,4138.47,4144.39,4320.11,4140.06,5515.75,4401,59,https://media.zigcdn.com/media/model/2019/Sep/mahindra-tuv-300-plus_600x400.jpg
59,Maruti Suzuki Alto 800,Maruti Suzuki,3.5,796,5,28.66,2500,1198,84.73,0,0,1601.67,0,5000,1198,84.28,0,0,1600.77,0,10000,1198,84.16,0,0,1593.54,0,20000,1198,84.54,0,0,1605.48,346.13,30000,1198,84.95,0,0,1601.38,0,40000,1198,84.28,296.76,394.55,1594.55,345.07,2884.4,2883.05,2875.7,3234.15,2884.33,3913.21,3112,60,https://media.zigcdn.com/media/model/2019/Sep/maruti-alto-800_600x400.jpg
60,Tata Tiago NRG,Tata,6.4,1047,5,24.95,2500,1505,199.73,0,0,2000.82,0,5000,1505,201.2,0,0,1992.79,0,10000,1505,198.82,0,0,1991.64,0,20000,1505,199.75,0,0,2010.77,654.03,30000,1505,201.12,0,0,2001.99,0,40000,1505,199.86,425.63,874.72,2001.8,651.69,3705.55,3698.99,3695.46,4369.55,3708.11,5658.7,4139,61,https://media.zigcdn.com/media/model/2019/Sep/tata-tiago-nrg_600x400.jpg
61,Maruti Suzuki Swift,Maruti Suzuki,6.93,1248,5,24.16,2500,1148,99.65,0,0,983.92,0,5000,1148,99.24,0,0,1014.78,0,10000,1148,99.66,0,0,1001.31,0,20000,1148,99.99,0,0,995.21,353.18,30000,1148,99.27,0,0,997.01,0,40000,1148,99.29,302.53,306.29,1004.61,351.46,2231.57,2262.02,2248.97,2596.38,2244.28,3212.18,2466,62,https://media.zigcdn.com/media/model/2019/Sep/ford-freestyle_600x400.jpg
62,Maruti Suzuki Baleno RS,Maruti Suzuki,7.88,998,5,20.58,2500,1398,99.7,0,0,2300.1,0,5000,1398,99.59,0,0,2313.3,0,10000,1398,100.79,0,0,2300.5,0,20000,1398,99.32,0,0,2295.72,450.01,30000,1398,98.49,0,0,2297.01,0,40000,1398,98.66,352.7,445.97,2301.98,451.9,3797.8,3810.89,3799.29,4243.05,3793.5,5049.21,4082,63,https://media.zigcdn.com/media/model/2019/Sep/maruti-baleno-rs_600x400.jpg
63,Maruti Suzuki S-Cross,Maruti Suzuki,10.18,1248,5,24.48,2500,1155,393.61,0,0,3211.36,0,5000,1155,405.45,0,0,3197.05,0,10000,1155,400.56,0,0,3205.63,0,20000,1155,396.79,0,0,3198.43,304.97,30000,1155,395.34,0,0,3175.41,0,40000,1155,399.58,401.62,1199.73,3193.16,301.87,4759.97,4757.5,4761.19,5055.19,4725.75,6650.96,5118,64,https://media.zigcdn.com/media/model/2019/Sep/maruti-s-cross_600x400.jpg
64,Maruti Suzuki Vitara Brezza,Maruti Suzuki,9.08,1248,5,23.49,2500,2000,741.01,0,0,2200.69,0,5000,2000,752.26,0,0,2187.93,0,10000,2000,751.15,0,0,2206.26,0,20000,2000,744.6,0,0,2217.94,395.3,30000,2000,751.57,0,0,2215.27,0,40000,2000,756.09,356.58,1301.61,2216.77,396.43,4941.7,4940.19,4957.41,5357.84,4966.84,7027.48,5365,65,https://media.zigcdn.com/media/model/2019/Sep/maruti-vitara-brezza_600x400.jpg
65,Toyota Land Cruiser Prado,Toyota,96.52,2982,7,10.5,2500,2880,625.67,0,0,1538.57,0,5000,2880,625.83,0,0,1560.09,0,10000,2880,626.71,0,0,1544.5,0,20000,2880,625.19,0,0,1543.39,324.97,30000,2880,624.72,0,0,1563.57,0,40000,2880,623.28,1526.69,2450.23,1537.46,324.22,5044.24,5065.92,5051.21,5373.55,5068.29,9341.88,5824,66,https://media.zigcdn.com/media/model/2019/Sep/toyota-land-cruiser-prado-1_600x400.jpg
66,Toyota Fortuner,Toyota,31.0,2755,7,12.02,2500,1665,702.18,0,0,1947.64,0,5000,1665,698.54,0,0,1932.55,0,10000,1665,695.97,0,0,1933.4,0,20000,1665,701.28,0,0,1933.21,424.7,30000,1665,700.63,0,0,1944.49,0,40000,1665,700.25,1726.57,1543.54,1938.47,422.91,4314.82,4296.09,4294.37,4724.19,4310.12,7996.49,4989,67,https://media.zigcdn.com/media/model/2019/Sep/toyota-fortuner_600x400.jpg
67,Toyota Innova Crysta,Toyota,18.87,2393,7,11.13,2500,2438,371.08,0,0,1044.56,0,5000,2438,377.49,0,0,1044.9,0,10000,2438,372.83,0,0,1049.33,0,20000,2438,371.58,0,0,1046.46,376.25,30000,2438,371.67,0,0,1048.55,0,40000,2438,373.42,1594.75,312.95,1052.04,372.89,3853.64,3860.39,3860.16,4232.29,3858.22,6144.05,4301,68,https://media.zigcdn.com/media/model/2019/Sep/toyota-innova-crysta_600x400.jpg
68,Toyota Etios Cross,Toyota,7.38,1496,5,18.7,2500,5040,525.11,0,0,2005.68,0,5000,5040,526.05,0,0,1993.64,0,10000,5040,524.18,0,0,2002.83,0,20000,5040,523.42,0,0,1989.71,653.17,30000,5040,527.68,0,0,1993.81,0,40000,5040,524.04,523.47,373.81,2000.74,652.44,7570.79,7559.69,7567.01,8206.3,7561.49,9114.5,7930,69,https://media.zigcdn.com/media/model/2019/Sep/toyota-etios-cross_600x400.jpg
69,Toyota Corolla Altis,Toyota,18.3,1798,5,16.36,2500,1197,523.73,0,0,1142.75,0,5000,1197,523.78,0,0,1137.03,0,10000,1197,522.78,0,0,1145.53,0,20000,1197,526.83,0,0,1149.75,249.61,30000,1197,524.44,0,0,1165.39,0,40000,1197,523.19,1189.03,296.9,1148.35,242.73,2863.48,2857.81,2865.31,3123.19,2886.83,4597.2,3199,70,https://media.zigcdn.com/media/model/2019/Sep/toyota-corolla-altis_600x400.jpg
70,Toyota Camry 2019,Toyota,38.41,2487,5,18.57,2500,1376,724.2,0,0,1444.11,0,5000,1376,724.43,0,0,1446.81,0,10000,1376,722.22,0,0,1449.79,0,20000,1376,727.25,0,0,1451.51,125.78,30000,1376,724.43,0,0,1447.93,0,40000,1376,722.43,1447.4,1397.41,1448.56,125.1,3544.31,3547.24,3548.01,3680.54,3548.36,6516.9,4064,71,https://media.zigcdn.com/media/model/2019/Sep/toyota-camry_600x400.jpg
71,Toyota Land Cruiser,Toyota,147.11,4461,7,10.41,2500,2944,952.8,0,0,1982.27,0,5000,2944,951.3,0,0,2021.59,0,10000,2944,952.6,0,0,2015.0,0,20000,2944,949.83,0,0,1990.47,753.58,30000,2944,943.75,0,0,1979.65,0,40000,2944,946.4,1496.38,1598.56,1997.06,751.12,5879.07,5916.89,5911.6,6637.88,5867.4,9733.52,6658,72,https://media.zigcdn.com/media/model/2019/Sep/toyota-land-cruiser-prado_600x400.jpg
72,Mahindra Thar,Mahindra,9.8,2498,6,15.48,2500,1440,164.82,0,0,796.54,0,5000,1440,164.9,0,0,785.4,0,10000,1440,165.5,0,0,797.75,0,20000,1440,164.78,0,0,808.44,94.99,30000,1440,164.25,0,0,799.26,0,40000,1440,164.91,424.31,1803.24,801.04,94.38,2401.36,2390.3,2403.25,2508.21,2403.51,4727.88,2806,73,https://media.zigcdn.com/media/model/2019/Sep/mahindra-thar_600x400.jpg
